UserId,Rating1,Rating2,Rating3
1,-5.0254,7.6765,7.6741
2,8.8391,-7.7764,-8.5595
3,8.1816,9.282,-6.3008
4,-4.9805,8.4582,2.9511
5,-7.979,-2.1443,-7.7479
6,-2.7529,9.887,-7.3389
7,8.4726,-7.5404,1.0976
8,6.9054,-4.4749,4.8037
9,-4.8376,7.9071,7.3055
10,-4.4876,-6.0648,-0.92019
11,-4.0344,-0.4527,9.1638
12,-8.3717,-7.0287,0.2483
13,-6.6333,0.64654,9.227
14,2.2887,-8.3649,-1.373
15,-0.15207,-1.9211,3.3529
16,-1.7619,6.6257,-2.4438
17,0.31408,5.5062,8.9727
18,7.7473,-5.3406,-0.6502
19,9.102,2.18,-1.2328
20,-4.8865,-7.2914,-1.5901
21,-5.3267,8.3634,1.6729
22,-8.5969,9.4717,-9.9022
23,-4.806,6.1892,-8.4665
24,-6.5157,-2.2592,-7.0062
25,-9.4488,-1.6336,8.5352
26,-6.5106,-0.72291,2.427
27,5.6091,-9.2576,4.5465
28,8.4053,-3.1409,7.8996
29,4.4318,8.5542,0.7787
30,-4.0316,-9.6842,5.6059
31,2.6291,7.942,-4.9037
32,5.4037,-2.2468,-7.3157
33,-1.1499,-3.7946,-0.48442
34,2.3889,2.2772,-2.1346
35,1.475,5.447,1.5484
36,8.0548,-7.7635,-4.9806
37,5.0478,7.8461,-4.3083
38,-4.7009,6.2864,4.2584
39,-5.4127,5.3004,8.0565
40,3.872,-5.1092,5.8909
41,-5.3398,-4.797,-5.6123
42,2.4385,-8.5657,6.1176
43,-4.9013,-7.8799,7.7636
44,8.4084,-3.3153,-5.404
45,-3.9489,-1.2209,9.6696
46,6.9709,9.0305,5.0603
47,-5.4058,-3.0456,-3.0536
48,1.4419,1.5254,3.8453
49,-6.222,-8.6223,-0.3468
50,-1.5998,-2.8327,-4.2113
51,-2.4752,-7.6028,3.5502
52,-9.2193,7.4481,6.2866
53,-7.441,-0.49909,3.7774
54,5.0752,4.7995,-5.4111
55,-1.7478,-7.4913,6.3562
56,6.0817,4.0171,6.0563
57,3.398,9.661,6.2079
58,-2.3436,-5.2384,-2.3058
59,-0.10336,0.81411,-2.2649
60,9.0111,-8.4112,1.85
61,8.9589,7.553,-8.5129
62,-0.30034,-9.5581,-0.47463
63,4.2487,-9.5007,-2.9224
64,4.9966,-4.7423,-2.2497
65,0.21197,-9.5477,-4.6787
66,-1.0597,-7.7082,6.3638
67,5.3804,-1.4541,7.6662
68,-1.6875,9.0191,-0.78318
69,0.0017723,5.2497,-2.7493
70,-8.2504,-0.31447,-3.9339
71,8.0867,-2.473,-0.88995
72,-0.90544,-4.251,2.0686
73,1.9811,-1.7412,-7.2796
74,-8.5889,-8.3083,-2.0933
75,0.58881,1.1841,-1.2475
76,-5.5738,9.2229,8.2516
77,-2.2962,5.7641,8.5474
78,1.2,-3.209,7.7507
